User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /logout
Disallow: /reset-password

# Allow important content directories
Allow: /study/
Allow: /category/
Allow: /educational/
Allow: /explore-by-*/

# Crawl delay to avoid overwhelming the server
Crawl-delay: 1

# Sitemaps
Sitemap: https://hydrogenstudies.com/sitemap-index.xml
Sitemap: https://hydrogenstudies.com/sitemap.xml
Sitemap: https://hydrogenstudies.com/sitemap-studies.xml
Sitemap: https://hydrogenstudies.com/sitemap-categories.xml
Sitemap: https://hydrogenstudies.com/sitemap-blog.xml
Sitemap: https://hydrogenstudies.com/sitemap-images.xml
